Time,Open,High,Low,Close,Volume
2025-01-28 14:45:00-05:00,239.21,239.48,239.1601,239.41,368266.0
2025-01-28 14:50:00-05:00,239.4,239.47,239.275,239.38,287255.0
2025-01-28 14:55:00-05:00,239.37,239.37,239.02,239.165,367764.0
2025-01-28 15:00:00-05:00,239.155,239.2,238.3101,238.49,471825.0
2025-01-28 15:05:00-05:00,238.481,238.73,238.32,238.6,371136.0
2025-01-28 15:10:00-05:00,238.58,238.635,238.31,238.54,389873.0
2025-01-28 15:15:00-05:00,238.55,238.98,238.5405,238.97,398122.0
2025-01-28 15:20:00-05:00,238.97,239.25,238.84,239.15,499905.0
2025-01-28 15:25:00-05:00,239.15,239.235,238.79,238.84,707742.0
2025-01-28 15:30:00-05:00,238.88,238.93,238.73,238.745,349090.0
